format=MATLAB

# Mass Matrix M (kNs²/m)
M = [41.874, 0, 0, 0, 0;
     0, 44.874, 0, 0, 0;
     0, 0, 44.874, 0, 0;
     0, 0, 0, 44.874, 0;
     0, 0, 0, 0, 41.874];

# Stiffness Matrix K (kN/m)
K = [284444.444, -142222.222, 0, 0, 0;
     -142222.222, 284444.444, -142222.222, 0, 0;
     0, -142222.222, 284444.444, -142222.222, 0;
     0, 0, -142222.222, 284444.444, -142222.222;
     0, 0, 0, -142222.222, 142222.222];

# Damping Matrix C (kNs/m)
C = [287.016, -113.94, 0, 0, 0;
     -113.94, 291.252, -113.94, 0, 0;
     0, -113.94, 291.252, -113.94, 0;
     0, 0, -113.94, 291.252, -113.94;
     0, 0, 0, -113.94, 173.076];
